=== PROMPT BUDGET CONSTANTS ===
11:import { n as MIN_PROMPT_BUDGET_TOKENS, t as MIN_PROMPT_BUDGET_RATIO } from "./agent-compaction-constants-BHnSZLzH.js";
233:	const minPromptBudget = Math.min(MIN_PROMPT_BUDGET_TOKENS, Math.max(1, Math.floor(contextTokenBudget * MIN_PROMPT_BUDGET_RATIO)));
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13220-					const preassemblyContextEngineMessagesForPrecheck = activeSession.messages.slice();
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js:13221:					const contextEngineAssembleReserveTokens = Math.max(0, Math.floor(settingsManager.getCompactionReserveTokens()));
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13222-					const contextEngineAssembleContextTokenBudget = Math.max(1, Math.floor(params.contextTokenBudget ?? params.model.contextWindow ?? params.model.maxTokens ?? 2e5));
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13223-					const contextEngineAssemblePromptBudget = Math.max(1, contextEngineAssembleContextTokenBudget - contextEngineAssembleReserveTokens);
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13224-					const contextEngineAssembleRenderedPromptTokens = estimateRenderedLlmBoundaryTokenPressure({
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13225-						systemPrompt: systemPromptText,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13226-						prompt: params.prompt ?? ""
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13227-					});
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13228-					const contextEngineAssembleMessageBudget = Math.max(1, contextEngineAssemblePromptBudget - contextEngineAssembleRenderedPromptTokens);
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13229-					const assembled = await assembleHarnessContextEngine({
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13230-						contextEngine: activeContextEngine,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13231-						sessionId: params.sessionId,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13232-						sessionKey: params.sessionKey,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13233-						messages: activeSession.messages,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13234-						tokenBudget: contextEngineAssembleMessageBudget,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13235-						availableTools: new Set(capabilityToolNames),
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13236-						citationsMode: params.config?.memory?.citations,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13237-						modelId: params.modelId,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13238-						maxOutputTokens: contextEngineAssembleReserveTokens,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13239-						contextEngineHostSupport: OPENCLAW_EMBEDDED_CONTEXT_ENGINE_HOST,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13240-						providerId: params.provider,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13241-						requestedModelId: params.requestedModelId,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13242-						fallbackReason: params.fallbackReason,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13243-						degradedReason: params.degradedReason,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13244-						...params.prompt !== void 0 ? { prompt: params.prompt } : {}
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13245-					});
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13246-					if (!assembled) throw new Error("context engine assemble returned no result");
--
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14054-						skipPromptSubmission = true;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14055-						const skipContext = `runId=${params.runId} sessionId=${params.sessionId} trigger=${params.trigger} provider=${params.provider}/${params.modelId}`;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14056-						if (promptSkipReason === "blank_user_prompt") log$2.warn(`embedded run prompt skipped: blank user prompt ${skipContext}`);
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14057-						else log$2.info(`embedded run prompt skipped: empty prompt/history/images ${skipContext}`);
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14058-						trajectoryRecorder?.recordEvent("prompt.skipped", {
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14059-							reason: promptSkipReason,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14060-							prompt: promptForModel,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14061-							messages: activeSession.messages,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14062-							imagesCount: imageResult.images.length
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14063-						});
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14064-					}
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14065-					const msgCount = activeSession.messages.length;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14066-					const systemLen = systemPromptText?.length ?? 0;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14067-					const promptLen = effectivePrompt.length;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14068-					const sessionSummary = summarizeSessionContext(activeSession.messages);
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js:14069:					const reserveTokens = settingsManager.getCompactionReserveTokens();
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14070-					emitTrustedDiagnosticEvent({
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14071-						type: "context.assembled",
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14072-						runId: params.runId,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14073-						...params.sessionKey && { sessionKey: params.sessionKey },
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14074-						...params.sessionId && { sessionId: params.sessionId },
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14075-						provider: params.provider,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14076-						model: params.modelId,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14077-						...params.messageChannel ?? params.messageProvider ? { channel: params.messageChannel ?? params.messageProvider } : {},
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14078-						trigger: params.trigger,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14079-						messageCount: msgCount,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14080-						historyTextChars: sessionSummary.totalTextChars,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14081-						historyImageBlocks: sessionSummary.totalImageBlocks,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14082-						maxMessageTextChars: sessionSummary.maxMessageTextChars,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14083-						systemPromptChars: systemLen,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14084-						promptChars: promptLen,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14085-						promptImages: imageResult.images.length,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14086-						contextTokenBudget,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14087-						reserveTokens,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14088-						trace: freezeDiagnosticTraceContext(createChildDiagnosticTraceContext(runTrace))
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14089-					});
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14090-					params.onExecutionPhase?.({
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14091-						phase: "context_assembled",
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14092-						provider: params.provider,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14093-						model: params.modelId
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-14094-					});
--
