#Household Briefing.docx	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/#Household Briefing.docx
DE - Preservation Mode.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - Preservation Mode.md
DE - Recovery Mode.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - Recovery Mode.md
DE - Repository Map 8-1-26.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - Repository Map 8-1-26.md
DE - So Close chat 5.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - So Close chat 5.md
DE Difference Report.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE Difference Report.md
DE Repository File Tree Structure 8-1-26.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE Repository File Tree Structure 8-1-26.md
DE Repository Structure 8-1-26 v1.0.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE Repository Structure 8-1-26 v1.0.md
Developer_Guide_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Developer_Guide_v0.1.md
Difference Engine Branch IV Operations Bootstrap-RC1.0.0.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Difference Engine Branch IV Operations Bootstrap-RC1.0.0.md
DifferenceEngine Gubmint Cheese.txt	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/DifferenceEngine Gubmint Cheese.txt
DifferenceEngine_Const2.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/DifferenceEngine_Const2.md
Difference_Engine_Constitutional_Amendment_Universal_Branch_Steward_Protocol_v1.0.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Difference_Engine_Constitutional_Amendment_Universal_Branch_Steward_Protocol_v1.0.md
Difference_Engine_Steward_Governance_Master.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Difference_Engine_Steward_Governance_Master.md
DOCUMENT_METADATA.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Conventions/DOCUMENT_METADATA.md
Event_Catalog_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Event_Catalog_Specification_v0.1.md
Event_Model_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Event_Model_Specification_v0.1.md
Event_Processing_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Event_Processing_Specification_v0.1.md
Event_Routing_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Event_Routing_Specification_v0.1.md
Event_Schema_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Event_Schema_Specification_v0.1.md
Facet Conversation.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Facet Conversation.md
Files on the Motorola G Power 21.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Files on the Motorola G Power 21.md
FILE_NAMING.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Naming/FILE_NAMING.md
Foundation_Summit_001.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Foundation_Summit_001.md
FRAMEWORK_LOCK_7_31_26.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/FRAMEWORK_LOCK_7_31_26.md
From Human Interface.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/From Human Interface.md
GOV-0001_Repository_Principles.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/10_Governance/GOV-0001_Repository_Principles.md
GOV-0002_Document_Lifecycle.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/10_Governance/GOV-0002_Document_Lifecycle.md
GOV.template.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Templates/GOV.template.md
Head_Steward_v0.9.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Head_Steward_v0.9.md
ICD-001 — Constitutional Architecture.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/10_Governance/ICD-001 — Constitutional Architecture.md
ICD-002 — Governance Philosophy.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/10_Governance/ICD-002 — Governance Philosophy.md
ICD-003 — Artifact Lifecycle.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/10_Governance/ICD-003 — Artifact Lifecycle.md
ICD-004 — Repository Topology.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/10_Governance/ICD-004 — Repository Topology.md
ids.py	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Scripts/ids.py
Implementation Queue.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Implementation Queue.md
Implementation_Backlog_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Implementation_Backlog_v0.1.md
Implementation_Checklist_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Implementation_Checklist_v0.1.md
Implementation_Milestones_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Implementation_Milestones_v0.1.md
Implementation_Roadmap_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Implementation_Roadmap_v0.1.md
Ingestion_Glossary_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Ingestion_Glossary_v0.1.md
Ingestion_Pipeline_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Ingestion_Pipeline_Specification_v0.1.md
Ingestion_Report_Schema_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Ingestion_Report_Schema_v0.1.md
Instituonal Knowledge Graph.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Instituonal Knowledge Graph.md
Instituonal Memory.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Instituonal Memory.md
Institutional Governance Corpus.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Institutional Governance Corpus.md
Institutional Optimization Function.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Institutional Optimization Function.md
Life Companion Constitution.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Life Companion Constitution.md
Life Companion Constitution.txt	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Life Companion Constitution.txt
MARKDOWN_STYLE.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Conventions/MARKDOWN_STYLE.md
Mission Queue.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Mission Queue.md
Mock Up Queue File From Operations.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Mock Up Queue File From Operations.md
new_document.py	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Scripts/new_document.py
Observability_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Observability_Specification_v0.1.md
Operational Reality.txt	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Operational Reality.txt
Operational_Readiness_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Operational_Readiness_Specification_v0.1.md
Operator Profile.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Operator Profile.md
Output_Package_Specificatiom_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Output_Package_Specificatiom_v0.1.md
Output_Package_Specification_v0.1d	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Output_Package_Specification_v0.1d
Parser_Behavior_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Parser_Behavior_Specification_v0.1.md
Parser_Development_Guide_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Parser_Development_Guide_v0.1.md
Phase_tramsition_briefing_branch_proposals_and_addendums_v1.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Phase_tramsition_briefing_branch_proposals_and_addendums_v1.1.md
PP-001 SMELTING BOOTSTRAP.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/PP-001 SMELTING BOOTSTRAP.md
PP-001.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/PP-001.md
Primitive Promotion Pipeline.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Primitive Promotion Pipeline.md
Primitive Queue.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Primitive Queue.md
Project Space BABBAGE.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Project Space BABBAGE.md
Project Space Instructions.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Project Space Instructions.md
Project Space Personalization Instructions.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Project Space Personalization Instructions.md
Project Space Queued Items 8_1_26.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Project Space Queued Items 8_1_26.md
Project Space Session 3 Summary.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Project Space Session 3 Summary.md
Promotion Queue.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Promotion Queue.md
Provenance_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Provenance_Specification_v0.1.md
PUB.template.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Templates/PUB.template.md
Publication_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Publication_Specification_v0.1.md
Quality_Assurance_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Quality_Assurance_Specification_v0.1.md
QUEUE - Review Repository Naming Convention.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/QUEUE - Review Repository Naming Convention.md
Queue Architecture.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Queue Architecture.md
Queue_Candidate_Schema_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Queue_Candidate_Schema_v0.1.md
QUEUE_Constitution_Reduction.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/QUEUE_Constitution_Reduction.md
Queue_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Queue_Specification_v0.1.md
README.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/10_Governance/README.md
README.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/README.md
README.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Scripts/README.md
Rebuild Bootstrap 2 Constraints.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Rebuild Bootstrap 2 Constraints.md
Reckless Ideator.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Reckless Ideator.md
Reference_Schema_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Reference_Schema_v0.1.md
Repository Design Objective.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Repository Design Objective.md
Repository Extraction Pipeline.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Repository Extraction Pipeline.md
Repository Notation Standard v1.0.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Repository Notation Standard v1.0.md
Repository_Constitution_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Repository_Constitution_v0.1.md
Repository_Index_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Repository_Index_Specification_v0.1.md
Repository_Mapping_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Repository_Mapping_Specification_v0.1.md
Repository_Maturity_Model_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Repository_Maturity_Model_v0.1.md
Repository_Relationship_Schema_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Repository_Relationship_Schema_v0.1.md
Repository_Standards_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Repository_Standards_v0.1.md
Repository_Synchronization_Request.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Repository_Synchronization_Request.md
Review Queue.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Review Queue.md
round_2.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/round_2.md
Schema_Governance_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Schema_Governance_Specification_v0.1.md
Security_and_Integrity_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Security_and_Integrity_Specification_v0.1.md
Service_Contracts_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Service_Contracts_v0.1.md
Service_Development_Guide_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Service_Development_Guide_v0.1.md
Session Queue.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Session Queue.md
SESSION-STATE.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/SESSION-STATE.md
SIQ Suggested Implementation Queue.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/SIQ Suggested Implementation Queue.md
SPEC.template.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Templates/SPEC.template.md
stewardship_proposed_amendments.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/stewardship_proposed_amendments.md
Temp.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Temp.md
temp.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/temp.md
temp2.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/temp2.md
templates.py	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Scripts/templates.py
Testing_Strategy_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Testing_Strategy_Specification_v0.1.md
The_Difference_Engine.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/The_Difference_Engine.md
Tool Queue.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Tool Queue.md
Universal_Branch_Steward_Protocol_Constitutional_Amendment_v_1.1_Ratification Draft.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Universal_Branch_Steward_Protocol_Constitutional_Amendment_v_1.1_Ratification Draft.md
Validation_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Validation_Specification_v0.1.md
Workflow_API_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Workflow_API_Specification_v0.1.md
Workflow_Audit_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Workflow_Audit_Specification_v0.1.md
Workflow_Checkpointing_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Workflow_Checkpointing_Specification_v0.1.md
Workflow_Context_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Workflow_Context_Specification_v0.1.md
Workflow_Definition_Schema_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Workflow_Definition_Schema_v0.1.md
Workflow_Execution_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Workflow_Execution_Specification_v0.1.md
