.gitignore	.gitignore
discover.py	ade/kernel/bootstrap_loader/discover.py
drift-detection.json	workspace/operational/drift/runtime/drift-detection.json
drift-detection.json	workspace/operational/recovery/runtime/drift-detection.json
drift-detection.txt	workspace/operational/drift/runtime/drift-detection.txt
drift-detection.txt	workspace/operational/recovery/runtime/drift-detection.txt
drift-detector.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/tests/drift-detector.txt
drift-execution.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/drift-detector/tests/drift-execution.txt
drift-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/drift-detector/reports/drift-sha256.txt
drift-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/drift-detector/tests/drift-validation.txt
drift.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/drift.cpython-313.pyc
drift.json	workspace/operational/recovery/runtime/drift.json
drift.py	ade/kernel/bootstrap_loader/drift.py
drift.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/backups/drift.py.before
drift.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/reports/drift.py.diff
drift.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/drift-detector/reports/drift.py.diff
DRIFT_POLICY.md	inventory/reconciliation/DRIFT_POLICY.md
DRIFT_REPORT_TEMPLATE.md	workspace/operational/drift/DRIFT_REPORT_TEMPLATE.md
duplicate-hashes.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/hashes/duplicate-hashes.txt
EMPTY_OBJECTS.lst	inventory/reconciliation/EMPTY_OBJECTS.lst
ENVIRONMENT.lst	inventory/reconciliation/ENVIRONMENT.lst
environment.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/reports/environment.txt
errors.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/errors.cpython-313.pyc
errors.py	ade/kernel/bootstrap_loader/errors.py
exact-duplicates.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/reports/exact-duplicates.txt
execution.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/execution.cpython-313.pyc
execution.py	ade/kernel/bootstrap_loader/execution.py
external-manifests-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verification-manifests/reports/external-manifests-sha256.txt
external-verification-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verification/reports/external-verification-sha256.txt
external-verification-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verification/tests/external-verification-validation.txt
external-verifier-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verifier-integration/reports/external-verifier-sha256.txt
EXTERNAL_VERIFICATION_STATUS.json	workspace/operational/integration/EXTERNAL_VERIFICATION_STATUS.json
EXTERNAL_VERIFICATION_STATUS.json.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verification/backups/EXTERNAL_VERIFICATION_STATUS.json.before
files.lst	inventory/reconciliation/files.lst
filesystem.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/filesystem.cpython-313.pyc
filesystem.py	ade/kernel/bootstrap_loader/filesystem.py
FILE_LIBRARY_MANIFEST.json	workspace/operational/integration/FILE_LIBRARY_MANIFEST.json
FILE_LIBRARY_MANIFEST.json.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verification/backups/FILE_LIBRARY_MANIFEST.json.before
FILE_LIBRARY_MANIFEST.json.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/file-library-governance/backups/FILE_LIBRARY_MANIFEST.json.before
FILE_LIBRARY_UPLOADS.files	inventory/reconciliation/FILE_LIBRARY_UPLOADS.files
FILE_MANIFEST.tsv	inventory/reconciliation/FILE_MANIFEST.tsv
FILE_PAIR_INDEX.report	inventory/reconciliation/FILE_PAIR_INDEX.report
FILE_PAIR_INDEX.report	scripts/reconciliation/FILE_PAIR_INDEX.report
file_tree.txt	inventory/file_tree.txt
final-bootstrap-test.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/active-state-patch/tests/final-bootstrap-test.txt
FLU.dirs	inventory/reconciliation/FLU.dirs
FLU.hashes	inventory/reconciliation/FLU.hashes
FLU.paths	inventory/reconciliation/FLU.paths
FLU.relative	inventory/reconciliation/FLU.relative
FLU.relative.dirs	inventory/reconciliation/FLU.relative.dirs
FLU.sha256	inventory/reconciliation/FLU.sha256
FLU_only.files	inventory/reconciliation/FLU_only.files
FLU_ONLY.hashes	inventory/reconciliation/FLU_ONLY.hashes
formal-test-runner-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/formal-test-runner-integration/reports/formal-test-runner-sha256.txt
formal-test-runner.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/formal-test-runner-integration/tests/formal-test-runner.txt
FULL_HASH_MANIFEST.sha256	inventory/reconciliation/FULL_HASH_MANIFEST.sha256
generated-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-and-test-runner/reports/generated-files.lst
GH_AUTH_STATUS.txt	inventory/reconciliation/GH_AUTH_STATUS.txt
git-add-count.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-preflight/reports/git-add-count.txt
git-add-dry-run.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-and-test-runner/reports/git-add-dry-run.txt
git-add-dry-run.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-preflight/reports/git-add-dry-run.txt
git-baseline-candidates.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-and-test-runner/reports/git-baseline-candidates.txt
git-branches.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/reports/git-branches.txt
git-commit.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/reports/git-commit.txt
git-commit.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verification-manifests/reports/git-commit.txt
git-commit.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verification/reports/git-commit.txt
