=== STOCK UBUNTU UPDATE ===
Fri Aug  7 10:49:19 PM UTC 2026

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://security.ubuntu.com/ubuntu resolute-security InRelease
Hit:2 http://us.archive.ubuntu.com/ubuntu resolute InRelease
Hit:3 http://us.archive.ubuntu.com/ubuntu resolute-updates InRelease
Hit:4 http://us.archive.ubuntu.com/ubuntu resolute-backports InRelease
Reading package lists...
Building dependency tree...
Reading state information...
293 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
Get:14 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libc-bin amd64 2.43-2ubuntu2.3 [701 kB]
Get:15 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpam-runtime all 1.7.0-5ubuntu3.1 [149 kB]
Get:16 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpam0g amd64 1.7.0-5ubuntu3.1 [64.9 kB]
Get:17 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libsystemd0 amd64 259.5-0ubuntu3.3 [480 kB]
Get:18 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 systemd-sysv amd64 259.5-0ubuntu3.3 [9,252 B]
Get:19 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 systemd-oomd amd64 259.5-0ubuntu3.3 [40.4 kB]
Get:20 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 systemd-resolved amd64 259.5-0ubuntu3.3 [298 kB]
Get:21 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpam-systemd amd64 259.5-0ubuntu3.3 [274 kB]
Get:22 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libsystemd-shared amd64 259.5-0ubuntu3.3 [2,462 kB]
Get:23 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 systemd amd64 259.5-0ubuntu3.3 [3,129 kB]
Get:24 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 systemd-cryptsetup amd64 259.5-0ubuntu3.3 [124 kB]
Get:25 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 udev amd64 259.5-0ubuntu3.3 [1,501 kB]
Get:26 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libudev1 amd64 259.5-0ubuntu3.3 [150 kB]
Get:27 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 openssl-provider-legacy amd64 3.5.5-1ubuntu3.3 [39.7 kB]
Get:28 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libssl3t64 amd64 3.5.5-1ubuntu3.3 [2,361 kB]
Get:29 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpam-modules-bin amd64 1.7.0-5ubuntu3.1 [45.7 kB]
Get:30 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpam-modules amd64 1.7.0-5ubuntu3.1 [193 kB]
Get:31 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3.14 amd64 3.14.4-1ubuntu0.1 [830 kB]
Get:32 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpython3.14 amd64 3.14.4-1ubuntu0.1 [2,579 kB]
Get:33 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpython3.14-stdlib amd64 3.14.4-1ubuntu0.1 [2,414 kB]
Get:34 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3.14-minimal amd64 3.14.4-1ubuntu0.1 [2,580 kB]
Get:35 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpython3.14-minimal amd64 3.14.4-1ubuntu0.1 [916 kB]
Get:36 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 tzdata all 2026c-0ubuntu0.26.04.1 [193 kB]
Get:37 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libsqlite3-0 amd64 3.46.1-9ubuntu0.2 [719 kB]
Get:38 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-webkit2-4.1 amd64 2.52.3-0ubuntu0.26.04.3 [105 kB]
Get:39 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-javascriptcoregtk-4.1 amd64 2.52.3-0ubuntu0.26.04.3 [39.0 kB]
Get:40 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libwebkit2gtk-4.1-0 amd64 2.52.3-0ubuntu0.26.04.3 [25.3 MB]
Get:41 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libjavascriptcoregtk-4.1-0 amd64 2.52.3-0ubuntu0.26.04.3 [8,077 kB]
Get:42 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libcaca0 amd64 0.99.beta20-6ubuntu2.1 [205 kB]
Get:43 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libxml2-16 amd64 2.15.2+dfsg-0.1ubuntu0.1 [606 kB]
Get:44 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gstreamer1.0-plugins-good amd64 1.28.2-2ubuntu0.1 [2,311 kB]
Get:45 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 bubblewrap amd64 0.11.1-1ubuntu0.1 [50.8 kB]
Get:46 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libatk-adaptor amd64 2.60.4-0ubuntu0.1 [6,256 B]
Get:47 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 at-spi2-common all 2.60.4-0ubuntu0.1 [6,604 B]
Get:48 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 at-spi2-core amd64 2.60.4-0ubuntu0.1 [59.6 kB]
Get:49 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-atspi-2.0 amd64 2.60.4-0ubuntu0.1 [22.6 kB]
Get:50 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libatk-bridge2.0-0t64 amd64 2.60.4-0ubuntu0.1 [67.2 kB]
Get:51 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libatspi2.0-0t64 amd64 2.60.4-0ubuntu0.1 [85.5 kB]
Get:52 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-atk-1.0 amd64 2.60.4-0ubuntu0.1 [23.2 kB]
Get:53 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libatk1.0-0t64 amd64 2.60.4-0ubuntu0.1 [53.5 kB]
Get:54 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libfreetype6 amd64 2.14.2+dfsg-1ubuntu0.1 [409 kB]
Get:55 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgcrypt20 amd64 1.12.0-2ubuntu1 [671 kB]
Get:56 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 liblcms2-2 amd64 2.17-1ubuntu0.2 [169 kB]
Get:57 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libjxl0.11 amd64 0.11.1-6ubuntu4.2 [1,269 kB]
Get:58 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 openssl amd64 3.5.5-1ubuntu3.3 [1,243 kB]
Get:59 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 ca-certificates all 20260601~26.04.1 [139 kB]
Get:60 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 ubuntu-release-upgrader-gtk all 1:26.04.22 [9,054 B]
Get:61 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 ubuntu-release-upgrader-core all 1:26.04.22 [24.9 kB]
Get:62 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3-distupgrade all 1:26.04.22 [102 kB]
Get:63 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 update-notifier amd64 3.207.2 [60.8 kB]
Get:64 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 update-notifier-common all 3.207.2 [212 kB]
Get:65 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 distro-info-data all 0.72-0ubuntu0.26.04.1 [6,118 B]
Get:66 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 iproute2 amd64 6.19.0-1ubuntu1.1 [1,198 kB]
Get:67 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 krb5-locales all 1.22.1-2ubuntu4.1 [13.6 kB]
Get:68 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libapparmor1 amd64 5.0.2-0ubuntu1~26.04.1 [51.3 kB]
Get:69 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgnutls30t64 amd64 3.8.12-2ubuntu1.1 [1,029 kB]
Get:70 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libk5crypto3 amd64 1.22.1-2ubuntu4.1 [82.0 kB]
Get:71 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgssapi-krb5-2 amd64 1.22.1-2ubuntu4.1 [147 kB]
Get:72 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libkrb5support0 amd64 1.22.1-2ubuntu4.1 [33.5 kB]
Get:73 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libkrb5-3 amd64 1.22.1-2ubuntu4.1 [361 kB]
Get:74 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libnss-systemd amd64 259.5-0ubuntu3.3 [226 kB]
Get:75 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 locales all 2.43-2ubuntu2.3 [4,225 kB]
Get:76 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 rsyslog amd64 8.2512.0-1ubuntu4.1 [536 kB]
Get:77 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 ubuntu-pro-client-l10n amd64 37.2ubuntu0.1 [19.8 kB]
Get:78 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 ubuntu-pro-client amd64 37.2ubuntu0.1 [243 kB]
Get:79 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 vim-tiny amd64 2:9.1.2141-1ubuntu4.7 [868 kB]
Get:80 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 vim-common all 2:9.1.2141-1ubuntu4.7 [495 kB]
Get:81 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 ubuntu-minimal amd64 1.570.2 [8,594 B]
Get:82 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 xxd amd64 2:9.1.2141-1ubuntu4.7 [68.7 kB]
Get:83 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 apparmor amd64 5.0.2-0ubuntu1~26.04.1 [380 kB]
Get:84 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libnghttp2-14 amd64 1.68.0-2ubuntu0.2 [71.0 kB]
Get:85 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 bind9-host amd64 1:9.20.24-1ubuntu0.1 [49.8 kB]
Get:86 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 bind9-dnsutils amd64 1:9.20.24-1ubuntu0.1 [164 kB]
Get:87 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 bind9-libs amd64 1:9.20.24-1ubuntu0.1 [1,308 kB]
Get:88 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 inetutils-telnet amd64 2:2.7-2ubuntu1.1 [108 kB]
Get:89 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 ntfs-3g amd64 1:2022.10.3-5ubuntu1.1 [411 kB]
Get:90 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libntfs-3g89t64 amd64 1:2022.10.3-5ubuntu1.1 [162 kB]
Get:91 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 nano amd64 8.7.1-1ubuntu0.1 [289 kB]
Get:92 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 openssh-client amd64 1:10.2p1-2ubuntu3.5 [935 kB]
Get:93 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3.14-gdbm amd64 3.14.4-1ubuntu0.1 [29.3 kB]
Get:94 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 rsync amd64 3.4.1+ds1-7ubuntu0.3 [449 kB]
Get:95 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 telnet all 0.17+2.7-2ubuntu1.1 [3,650 B]
Get:96 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 wget amd64 1.25.0-2ubuntu4.3 [352 kB]
Get:97 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 ubuntu-standard amd64 1.570.2 [8,582 B]
Get:98 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 accountsservice amd64 23.13.9-8ubuntu5.2 [72.7 kB]
Get:99 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libaccountsservice0 amd64 23.13.9-8ubuntu5.2 [62.8 kB]
Get:100 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libatopology2t64 amd64 1.2.15.3-1ubuntu1.1 [49.9 kB]
Get:101 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libasound2t64 amd64 1.2.15.3-1ubuntu1.1 [416 kB]
Get:102 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libasound2-data all 1.2.15.3-1ubuntu1.1 [19.6 kB]
Get:103 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 alsa-ucm-conf all 1.2.15.3-1ubuntu1.5 [106 kB]
Get:104 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3-httplib2 all 0.22.0-1ubuntu0.1 [32.1 kB]
Get:105 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3-problem-report all 2.34.1-0ubuntu0.1 [17.4 kB]
Get:106 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3-apport all 2.34.1-0ubuntu0.1 [96.4 kB]
Get:107 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 apport-core-dump-handler all 2.34.1-0ubuntu0.1 [9,674 B]
Get:108 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 apport all 2.34.1-0ubuntu0.1 [83.9 kB]
Get:109 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 apport-gtk all 2.34.1-0ubuntu0.1 [9,852 B]
Get:110 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libavahi-glib1 amd64 0.8-18ubuntu1.1 [8,246 B]
Get:111 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 avahi-daemon amd64 0.8-18ubuntu1.1 [64.0 kB]
Get:112 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libavahi-core7 amd64 0.8-18ubuntu1.1 [89.1 kB]
Get:113 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libavahi-client3 amd64 0.8-18ubuntu1.1 [27.2 kB]
Get:114 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libavahi-common3 amd64 0.8-18ubuntu1.1 [23.6 kB]
Get:115 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libavahi-common-data amd64 0.8-18ubuntu1.1 [27.2 kB]
Get:116 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 bluez amd64 5.85-4ubuntu0.1 [1,550 kB]
Get:117 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libcupsimage2t64 amd64 2.4.16-1ubuntu1.3 [6,724 B]
Get:118 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-ipp-utils amd64 2.4.16-1ubuntu1.3 [232 kB]
Get:119 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpoppler-cpp3 amd64 26.01.0-2ubuntu0.1 [42.2 kB]
Get:120 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpoppler-glib8t64 amd64 26.01.0-2ubuntu0.1 [168 kB]
Get:121 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libssh2-1t64 amd64 1.11.1-1ubuntu0.26.04.3 [138 kB]
Get:122 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libcurl3t64-gnutls amd64 8.18.0-1ubuntu2.3 [417 kB]
Get:123 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libnss3 amd64 2:3.120-1ubuntu2.1 [1,515 kB]
Get:124 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libopenjp2-7 amd64 2.5.4-1ubuntu0.1 [187 kB]
Get:125 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 poppler-utils amd64 26.01.0-2ubuntu0.1 [231 kB]
Get:126 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpoppler156 amd64 26.01.0-2ubuntu0.1 [1,238 kB]
Get:127 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-filters-core-drivers amd64 2.0.1-0ubuntu4.1 [51.2 kB]
Get:128 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-core-drivers amd64 2.4.16-1ubuntu1.3 [29.0 kB]
Get:129 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-common all 2.4.16-1ubuntu1.3 [274 kB]
Get:130 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-bsd amd64 2.4.16-1ubuntu1.3 [42.3 kB]
Get:131 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-client amd64 2.4.16-1ubuntu1.3 [154 kB]
Get:132 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-daemon amd64 2.4.16-1ubuntu1.3 [367 kB]
Get:133 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups amd64 2.4.16-1ubuntu1.3 [293 kB]
Get:134 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libcups2t64 amd64 2.4.16-1ubuntu1.3 [269 kB]
Get:135 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-filters amd64 2.0.1-0ubuntu4.1 [125 kB]
Get:136 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-ppdc amd64 2.4.16-1ubuntu1.3 [121 kB]
Get:137 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-server-common all 2.4.16-1ubuntu1.3 [416 kB]
Get:138 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 bluez-cups amd64 5.85-4ubuntu0.1 [27.6 kB]
Get:139 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 bluez-obexd amd64 5.85-4ubuntu0.1 [244 kB]
Get:140 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 cloud-init-base all 26.1-0ubuntu3~26.04.1 [587 kB]
Get:141 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 cloud-init all 26.1-0ubuntu3~26.04.1 [2,110 B]
Get:142 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 dnsmasq-base amd64 2.92-1ubuntu0.4 [439 kB]
